UserLeaderboardID,UserID,HighestScore,MostPlayedGame
1,1,6716,HangMan
2,2,6674,HangMan
3,3,6494,Tic-Tac-Toe
4,4,5607,Trivia Quiz
5,5,5785,Tic-Tac-Toe
6,6,5024,Tic-Tac-Toe
7,7,1439,Tic-Tac-Toe
8,8,4529,Sudoku
9,9,5244,Tic-Tac-Toe
10,10,5215,Tic-Tac-Toe
11,11,8187,HangMan
12,12,4228,Word Scramble
13,13,5278,Tic-Tac-Toe
14,14,7684,HangMan
15,15,4441,HangMan
16,16,8882,Stick Hero
17,17,8784,Trivia Quiz
18,18,4305,HangMan
19,19,6882,HangMan
20,20,8651,Memory Match
21,21,5082,Tic-Tac-Toe
22,22,7152,HangMan
23,23,9505,HangMan
24,24,7585,Memory Match
25,25,3419,Stick Hero
26,26,7255,Memory Match
27,27,8462,Tic-Tac-Toe
28,28,2008,Trivia Quiz
29,29,2475,Tic-Tac-Toe
30,30,4467,Word Scramble
31,31,1555,Stick Hero
32,32,2853,Tic-Tac-Toe
33,33,3300,Tic-Tac-Toe
34,34,2651,Tic-Tac-Toe
35,35,3538,Memory Match
36,36,8204,Stick Hero
37,37,7518,Crossword Puzzle
38,38,4352,Sudoku
39,39,3990,HangMan
40,40,5676,Stick Hero
41,41,5338,Tic-Tac-Toe
42,42,2559,HangMan
43,43,7485,HangMan
44,44,3601,HangMan
45,45,3295,Tic-Tac-Toe
46,46,7360,Tic-Tac-Toe
47,47,2763,HangMan
48,48,6849,Trivia Quiz
49,49,7540,Tic-Tac-Toe
50,50,8482,Stick Hero
51,51,5626,HangMan
52,52,3147,Memory Match
53,53,9526,Memory Match
54,54,4697,Tic-Tac-Toe
55,55,1975,HangMan
56,56,5040,HangMan
57,57,3320,HangMan
58,58,1963,Tic-Tac-Toe
59,59,2331,Stick Hero
60,60,9956,Sudoku
61,61,3893,HangMan
62,62,9450,Tic-Tac-Toe
63,63,8285,Tic-Tac-Toe
64,64,8035,Tic-Tac-Toe
65,65,2125,Stick Hero
66,66,7441,HangMan
67,67,3813,Word Scramble
68,68,4606,Trivia Quiz
69,69,2247,Stick Hero
70,70,3352,Trivia Quiz
71,71,5514,Tic-Tac-Toe
72,72,1441,Tic-Tac-Toe
73,73,7529,Tic-Tac-Toe
74,74,6795,Trivia Quiz
75,75,3663,Trivia Quiz
76,76,5041,HangMan
77,77,1938,Stick Hero
78,78,2290,Trivia Quiz
79,79,2854,HangMan
80,80,7814,Stick Hero
81,81,9883,Sudoku
82,82,9394,HangMan
83,83,9935,Word Scramble
84,84,6092,Stick Hero
85,85,1095,HangMan
86,86,2428,Word Scramble
87,87,9912,Tic-Tac-Toe
88,88,1183,HangMan
89,89,8050,HangMan
90,90,6746,Crossword Puzzle
91,91,4389,HangMan
92,92,2155,Word Scramble
93,93,4431,Tic-Tac-Toe
94,94,6822,Stick Hero
95,95,1725,Stick Hero
96,96,5997,Tic-Tac-Toe
97,97,9426,Tic-Tac-Toe
98,98,1658,HangMan
99,99,6715,Tic-Tac-Toe
100,100,3577,HangMan
101,101,9617,Word Scramble
102,102,7184,HangMan
103,103,7966,HangMan
104,104,7897,Stick Hero
105,105,8905,Tic-Tac-Toe
106,106,3553,Tic-Tac-Toe
107,107,3155,Tic-Tac-Toe
108,108,4692,Stick Hero
109,109,7111,Tic-Tac-Toe
110,110,6882,Stick Hero
111,111,3972,Stick Hero
112,112,8736,HangMan
113,113,2411,Tic-Tac-Toe
114,114,6007,HangMan
115,115,7495,HangMan
116,116,1342,Stick Hero
117,117,1441,Stick Hero
118,118,3130,Tic-Tac-Toe
119,119,4087,Memory Match
120,120,3002,Tic-Tac-Toe
121,121,5019,HangMan
122,122,8471,HangMan
123,123,3724,Word Scramble
124,124,7004,HangMan
125,125,9998,Tic-Tac-Toe
126,126,2172,Tic-Tac-Toe
127,127,7638,HangMan
128,128,9159,HangMan
129,129,2393,Crossword Puzzle
130,130,9789,Tic-Tac-Toe
131,131,3036,Stick Hero
132,132,2144,Stick Hero
133,133,4629,Trivia Quiz
134,134,2062,Trivia Quiz
135,135,7760,HangMan
136,136,5652,HangMan
137,137,6768,HangMan
138,138,9721,Tic-Tac-Toe
139,139,4089,Crossword Puzzle
140,140,7887,HangMan
141,141,1597,Tic-Tac-Toe
142,142,5836,Memory Match
143,143,4838,Tic-Tac-Toe
144,144,6535,HangMan
145,145,1935,Tic-Tac-Toe
146,146,5286,Stick Hero
147,147,6889,HangMan
148,148,9895,HangMan
149,149,9446,HangMan
150,150,7461,HangMan
151,151,7078,Tic-Tac-Toe
152,152,9437,HangMan
153,153,5521,Tic-Tac-Toe
154,154,3471,Stick Hero
155,155,6042,Tic-Tac-Toe
156,156,7560,Crossword Puzzle
157,157,3166,Sudoku
158,158,1351,Tic-Tac-Toe
159,159,1057,Trivia Quiz
160,160,6249,HangMan
161,161,1123,Stick Hero
162,162,5004,HangMan
163,163,4008,Crossword Puzzle
164,164,6617,Tic-Tac-Toe
165,165,5100,Tic-Tac-Toe
166,166,2985,Tic-Tac-Toe
167,167,2758,Word Scramble
168,168,2888,Tic-Tac-Toe
169,169,3624,HangMan
170,170,6986,HangMan
171,171,3259,HangMan
172,172,8836,Tic-Tac-Toe
173,173,5029,Crossword Puzzle
174,174,7149,Trivia Quiz
175,175,9928,HangMan
176,176,7083,HangMan
177,177,4050,Trivia Quiz
178,178,4448,HangMan
179,179,1357,HangMan
180,180,6345,HangMan
181,181,7341,Tic-Tac-Toe
182,182,6591,Tic-Tac-Toe
183,183,4671,Stick Hero
184,184,3158,Stick Hero
185,185,3371,Tic-Tac-Toe
186,186,2901,Crossword Puzzle
187,187,4994,Stick Hero
188,188,4429,HangMan
189,189,5037,Tic-Tac-Toe
190,190,1456,Tic-Tac-Toe
191,191,8471,Memory Match
192,192,8314,HangMan
193,193,8936,Tic-Tac-Toe
194,194,2136,Word Scramble
195,195,5196,Stick Hero
196,196,6276,Tic-Tac-Toe
197,197,8773,HangMan
198,198,2848,Stick Hero
199,199,7083,Stick Hero
200,200,1182,Word Scramble
201,201,6829,Stick Hero
202,202,6673,Stick Hero
203,203,3110,Tic-Tac-Toe
204,204,5515,Tic-Tac-Toe
205,205,9362,Memory Match
206,206,1571,Tic-Tac-Toe
207,207,3725,Stick Hero
208,208,3112,Stick Hero
209,209,7520,Tic-Tac-Toe
210,210,7564,Stick Hero
211,211,3448,Tic-Tac-Toe
212,212,3209,Tic-Tac-Toe
213,213,9507,Memory Match
214,214,1534,HangMan
215,215,3587,Word Scramble
216,216,7887,Sudoku
217,217,1740,HangMan
218,218,4420,Tic-Tac-Toe
219,219,4352,Tic-Tac-Toe
220,220,5349,Memory Match
221,221,9655,HangMan
222,222,2153,Sudoku
223,223,9435,Tic-Tac-Toe
224,224,6871,HangMan
225,225,4239,Memory Match
226,226,3409,Trivia Quiz
227,227,6484,Tic-Tac-Toe
228,228,8124,HangMan
229,229,3028,Tic-Tac-Toe
230,230,6581,Crossword Puzzle
231,231,9264,Tic-Tac-Toe
